lSLF07#2@70"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/cocos2d.m288561652#288561652#0(0"0(0#0#62"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/cocos2d.m4300885448#1823"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/cocos2d.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/cocos2d.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerPost.m
s288561632.735989
e288561632.854139
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerPost.m
lSLF07#2@82"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerPost.m288561632#288561632#0(0"0(0#0#74"/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerPost.m4300885448#1845"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerPost.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CLScoreServerPost.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerRequest.m
s288561632.854233
e288561632.973596
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerRequest.m
lSLF07#2@85"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerRequest.m288561632#288561632#0(0"0(0#0#77"/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerRequest.m4300885448#1851"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerRequest.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CLScoreServerRequest.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/cocoslive.m
s288561632.973708
e288561633.067453
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/cocoslive.m
lSLF07#2@74"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/cocoslive.m288561632#288561633#0(0"0(0#0#66"/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/cocoslive.m4300885448#1829"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/cocoslive.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/cocoslive.plist"0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies288562157#288562157#0(0"0(0#1#0"4300885448#0"0#

CCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288193421.420044
e288193421.783189
r1
xCompileC
xbuild/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m288193421#288193421#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m4300885448#1781"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288193421.783307
e288193422.169393
r1
xCompileC
xbuild/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m288193421#288193422#0(0"0(0#0#70"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m4300885448#1795"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288193422.169564
e288193422.461908
r1
xCompileC
xbuild/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m288193422#288193422#0(0"0(0#0#66"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m4300885448#1787"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288193422.462039
e288193423.057041
r1
xCompileC
xbuild/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m288193422#288193423#0(0"0(0#0#72"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m4300885448#1799"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s288193423.057160
e288193423.298293
r1
xCompileC
xbuild/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m288193423#288193423#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m4300885448#1781"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#
